gene,ensembl_id,entrez_id,gene_name,open_targets_tractability_positive_count,open_targets_tractability_positive,open_targets_safety_liabilities,clinicaltrials_liver_query_examples,clinicaltrials_phases_seen,clinicaltrials_sponsors_seen,clinvar_record_count_gene_human,source_timestamp
COL1A1,ENSG00000108821,1277,collagen type I alpha 1 chain,7,SM:Structure with Ligand | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | PR:Half-life Data | OC:Approved Drug,bone density,NCT05542615: Prolonged Release Pirfenidone for Advanced Residual Liver Fibrosis (MINERVA). (PHASE2; UNKNOWN; University of Guadalajara),PHASE2,University of Guadalajara,0,2026-05-26 00:31:03
TIMP1,ENSG00000102265,7076,TIMP metallopeptidase inhibitor 1,4,AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination,regulation of gene expression | regulation of transcription factor activity,NCT03352882: Impact of Transjugular Intrahepatic Portosystemic Shunts on Liver Stiffness (NA; TERMINATED; University of Pennsylvania) | NCT04595825: CM-101 in PSC Patients -The SPRING Study (PHASE2; ACTIVE_NOT_RECRUITING; ChemomAb Ltd.) | NCT07205874: Early Diagnosis of Primary Biliary Cholangitis (PBC) in Patients With Positive Anti-Mitochondrial Antibodies (AMA) and Normal Alkaline Phosphatase (ALP) (; RECRUITING; Hospital Universitario La Paz) | NCT01865812: Phase 2 Study on Effects of Obeticholic Acid (OCA) on Lipoprotein Metabolism in Participants With Primary Biliary Cirrhosis (PHASE2; COMPLETED; Intercept Pharmaceuticals) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital),NA; PHASE2,ChemomAb Ltd.; Hospital Universitario La Paz; Intercept Pharmaceuticals; Peking University First Hospital; University of Pennsylvania,0,2026-05-26 00:31:05
ACKR1,ENSG00000213088,2532,atypical chemokine receptor 1 (Duffy blood group),3,SM:Druggable Family | AB:GO CC high conf | AB:UniProt SigP or TMHMM,,,,,0,2026-05-26 00:31:06
COL3A1,ENSG00000291748,1281,collagen type III alpha 1 chain,0,,,,,,0,2026-05-26 00:31:07
SPP1,ENSG00000118785,6696,secreted phosphoprotein 1,4,AB:Advanced Clinical | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM,,"NCT04466124: Prospective Cohort Study of Liver Cancer Patients Treated With Proton Beam Therapy (; ENROLLING_BY_INVITATION; National Cancer Center, Korea) | NCT07371286: Administration of Fiber as a Dietary Supplement to Improve the Management of Alcohol Withdrawal (NA; NOT_YET_RECRUITING; Assistance Publique - Hôpitaux de Paris) | NCT01452308: Pilot Study of Simtuzumab in the Treatment of Liver Fibrosis (PHASE2; COMPLETED; Gilead Sciences) | NCT04308980: Safety and Tolerability of Novel Medical Nutrition Products for NAFLD Treatment (PHASE2, PHASE3; UNKNOWN; Russian Academy of Medical Sciences) | NCT05309642: Nonalcoholic Fatty Liver Disease - Intermittent Calorie Restriction (FLICR) Study (NA; COMPLETED; Ewha Womans University Mokdong Hospital)","NA; PHASE2; PHASE2, PHASE3","Assistance Publique - Hôpitaux de Paris; Ewha Womans University Mokdong Hospital; Gilead Sciences; National Cancer Center, Korea; Russian Academy of Medical Sciences",0,2026-05-26 00:31:08
PDGFRA,ENSG00000134853,5156,platelet derived growth factor receptor alpha,13,SM:Approved Drug | SM:Structure with Ligand | SM:High-Quality Ligand | SM:Druggable Family | AB:Approved Drug | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:UniProt Ubiquitination | PR:Database Ubiquitination | PR:Half-life Data | PR:Small Molecule Binder | OC:Approved Drug,,"NCT00096096: Tacrolimus and Mycophenolate Mofetil in Preventing Acute Graft-Versus-Host Disease in Patients With Advanced Hematologic Cancer Who Are Undergoing Donor Stem Cell Transplantation (PHASE2; COMPLETED; Fred Hutchinson Cancer Center) | NCT00245037: Busulfan, Fludarabine, and Total-Body Irradiation in Treating Patients Who Are Undergoing a Donor Stem Cell Transplant for Hematologic Cancer (PHASE1, PHASE2; COMPLETED; OHSU Knight Cancer Institute)","PHASE1, PHASE2; PHASE2",Fred Hutchinson Cancer Center; OHSU Knight Cancer Institute,0,2026-05-26 00:31:09
PLVAP,ENSG00000130300,83483,plasmalemma vesicle associated protein,5,AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:GO CC med conf | AB:Human Protein Atlas loc | PR:Database Ubiquitination,,,,,0,2026-05-26 00:31:10
CD9,ENSG00000010278,928,CD9 molecule,8,SM:Structure with Ligand | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:Human Protein Atlas loc | PR:Database Ubiquitination | PR:Half-life Data,,NCT01564784: A Study Of Inotuzumab Ozogamicin Versus Investigator's Choice Of Chemotherapy In Patients With Relapsed Or Refractory Acute Lymphoblastic Leukemia (PHASE3; COMPLETED; Pfizer),PHASE3,Pfizer,0,2026-05-26 00:31:11
TREM2,ENSG00000095970,54209,triggering receptor expressed on myeloid cells 2,4,SM:Structure with Ligand | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM,,,,,0,2026-05-26 00:31:12
MMP2,ENSG00000087245,4313,matrix metallopeptidase 2,9,SM:Advanced Clinical | SM:Structure with Ligand | SM:High-Quality Ligand | SM:High-Quality Pocket | SM:Druggable Family | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Small Molecule Binder,regulation of catalytic activity,NCT03848780: Desflurane Preconditioning in Hepatectomies (NA; COMPLETED; Aristotle University Of Thessaloniki) | NCT05325398: Effect of Molecular Hydrogen in Patients With NAFLD (NA; COMPLETED; Comenius University) | NCT01741090: The Effectiveness and Safety for Mesenchymal Stem Cell for Alcoholic Liver Cirrhosis (PHASE2; UNKNOWN; Yonsei University),NA; PHASE2,Aristotle University Of Thessaloniki; Comenius University; Yonsei University,0,2026-05-26 00:31:13
DCN,ENSG00000011465,1634,decorin,6,AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | PR:Half-life Data,,"NCT03854565: Glycocalyx Biomarkers in ARDS for Clinical Prognosis and Pulmonary Fibrosis (; UNKNOWN; Southeast University, China)",,"Southeast University, China",0,2026-05-26 00:31:15
