rank,gene,compartment,candidate_class,total_score,avg_log2FC,p_val_adj,pct.1,pct.2,translational_modality,model_conservation,literature_context,risk_note,ensembl_id,entrez_id,gene_name,open_targets_tractability_positive_count,open_targets_tractability_positive,open_targets_safety_liabilities,clinicaltrials_liver_query_examples,clinicaltrials_phases_seen,clinicaltrials_sponsors_seen,clinvar_record_count_gene_human,source_timestamp
1,ACKR1,endothelial,mechanistic marker,64.38,3.670423372689121,2.115127240517632e-210,0.36,0.068,surface atypical chemokine receptor,conserved with species differences,Reported scar-associated endothelial marker in human cirrhosis.,vascular and immune trafficking roles require caution,ENSG00000213088,2532,atypical chemokine receptor 1 (Duffy blood group),3,SM:Druggable Family | AB:GO CC high conf | AB:UniProt SigP or TMHMM,NA,NA,NA,NA,0,2026-05-24T15:38:39Z
2,PLVAP,endothelial,diagnostic biomarker,61.34,1.5478007778124665,1.4144126483404768e-269,0.754,0.398,surface-associated endothelial marker,conserved,Reported scar-associated endothelial marker in human cirrhosis.,vascular biology may create safety considerations,ENSG00000130300,83483,plasmalemma vesicle associated protein,5,AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:GO CC med conf | AB:Human Protein Atlas loc | PR:Database Ubiquitination,NA,NA,NA,NA,0,2026-05-24T15:38:40Z
3,TIMP1,mesenchymal_HSC_myofibroblast,pharmacodynamic biomarker,59.58,3.755219094571758,6.743880523767125e-162,0.88,0.508,secreted biomarker,conserved,Matrix remodeling inhibitor frequently elevated in fibrosis.,broad injury response,ENSG00000102265,7076,TIMP metallopeptidase inhibitor 1,4,AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination,regulation of gene expression | regulation of transcription factor activity,NCT03352882: Impact of Transjugular Intrahepatic Portosystemic Shunts on Liver Stiffness (NA; TERMINATED; University of Pennsylvania) | NCT04595825: CM-101 in PSC Patients -The SPRING Study (PHASE2; ACTIVE_NOT_RECRUITING; ChemomAb Ltd.) | NCT07205874: Early Diagnosis of Primary Biliary Cholangitis (PBC) in Patients With Positive Anti-Mitochondrial Antibodies (AMA) and Normal Alkaline Phosphatase (ALP) (; RECRUITING; Hospital Universitario La Paz) | NCT01865812: Phase 2 Study on Effects of Obeticholic Acid (OCA) on Lipoprotein Metabolism in Participants With Primary Biliary Cirrhosis (PHASE2; COMPLETED; Intercept Pharmaceuticals) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital),NA; PHASE2,ChemomAb Ltd.; Hospital Universitario La Paz; Intercept Pharmaceuticals; Peking University First Hospital; University of Pennsylvania,0,2026-05-24T15:38:42Z
4,COL3A1,mesenchymal_HSC_myofibroblast,diagnostic biomarker,58.47999999999999,3.623959347518563,1.0866049672342952e-136,0.582,0.15,matrix biomarker,conserved,Core collagen scar component.,excellent fibrosis readout but poor direct target,ENSG00000291748,1281,collagen type III alpha 1 chain,0,NA,NA,NA,NA,NA,0,2026-05-24T15:38:43Z
5,COL1A1,mesenchymal_HSC_myofibroblast,diagnostic biomarker,58.45,4.164117366161983,1.9114327840875855e-133,0.605,0.175,matrix biomarker,conserved,Core collagen scar component.,excellent fibrosis readout but poor direct target,ENSG00000108821,1277,collagen type I alpha 1 chain,7,SM:Structure with Ligand | AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | PR:Half-life Data | OC:Approved Drug,bone density,NCT05542615: Prolonged Release Pirfenidone for Advanced Residual Liver Fibrosis (MINERVA). (PHASE2; UNKNOWN; University of Guadalajara),PHASE2,University of Guadalajara,0,2026-05-24T15:38:44Z
6,MMP2,mesenchymal_HSC_myofibroblast,mechanistic marker,56.69,3.5320331431554575,7.0020460781653305e-99,0.264,0.018,secreted/enzyme,conserved,Matrix remodeling enzyme associated with activated stromal biology.,matrix remodeling can be protective or harmful by context,ENSG00000087245,4313,matrix metallopeptidase 2,9,SM:Advanced Clinical | SM:Structure with Ligand | SM:High-Quality Ligand | SM:High-Quality Pocket | SM:Druggable Family | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Small Molecule Binder,regulation of catalytic activity,NCT03848780: Desflurane Preconditioning in Hepatectomies (NA; COMPLETED; Aristotle University Of Thessaloniki) | NCT05325398: Effect of Molecular Hydrogen in Patients With NAFLD (NA; COMPLETED; Comenius University) | NCT01741090: The Effectiveness and Safety for Mesenchymal Stem Cell for Alcoholic Liver Cirrhosis (PHASE2; UNKNOWN; Yonsei University),NA; PHASE2,Aristotle University Of Thessaloniki; Comenius University; Yonsei University,0,2026-05-24T15:38:45Z
7,SPP1,macrophage_monocyte,mechanistic marker,54.06,2.7985848749401687,0,0.261,0.057,secreted protein,conserved,Osteopontin is linked to inflammatory macrophage and fibrotic tissue programs.,pleiotropic inflammatory biology,ENSG00000118785,6696,secreted phosphoprotein 1,4,AB:Advanced Clinical | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM,NA,"NCT04466124: Prospective Cohort Study of Liver Cancer Patients Treated With Proton Beam Therapy (; ENROLLING_BY_INVITATION; National Cancer Center, Korea) | NCT07371286: Administration of Fiber as a Dietary Supplement to Improve the Management of Alcohol Withdrawal (NA; NOT_YET_RECRUITING; Assistance Publique - Hôpitaux de Paris) | NCT01452308: Pilot Study of Simtuzumab in the Treatment of Liver Fibrosis (PHASE2; COMPLETED; Gilead Sciences) | NCT04308980: Safety and Tolerability of Novel Medical Nutrition Products for NAFLD Treatment (PHASE2, PHASE3; UNKNOWN; Russian Academy of Medical Sciences) | NCT05309642: Nonalcoholic Fatty Liver Disease - Intermittent Calorie Restriction (FLICR) Study (NA; COMPLETED; Ewha Womans University Mokdong Hospital)","NA; PHASE2; PHASE2, PHASE3","Assistance Publique - Hôpitaux de Paris; Ewha Womans University Mokdong Hospital; Gilead Sciences; National Cancer Center, Korea; Russian Academy of Medical Sciences",0,2026-05-24T15:38:46Z
8,PDGFRA,mesenchymal_HSC_myofibroblast,therapeutic target,53.02,4.108937895783906,2.041430065292689e-115,0.282,0.014,surface receptor; druggable class,conserved,Mesenchymal activation marker and receptor tyrosine kinase.,broad mesenchymal biology,ENSG00000134853,5156,platelet derived growth factor receptor alpha,13,SM:Approved Drug | SM:Structure with Ligand | SM:High-Quality Ligand | SM:Druggable Family | AB:Approved Drug | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:UniProt Ubiquitination | PR:Database Ubiquitination | PR:Half-life Data | PR:Small Molecule Binder | OC:Approved Drug,NA,"NCT00096096: Tacrolimus and Mycophenolate Mofetil in Preventing Acute Graft-Versus-Host Disease in Patients With Advanced Hematologic Cancer Who Are Undergoing Donor Stem Cell Transplantation (PHASE2; COMPLETED; Fred Hutchinson Cancer Center) | NCT00245037: Busulfan, Fludarabine, and Total-Body Irradiation in Treating Patients Who Are Undergoing a Donor Stem Cell Transplant for Hematologic Cancer (PHASE1, PHASE2; COMPLETED; OHSU Knight Cancer Institute)","PHASE1, PHASE2; PHASE2",Fred Hutchinson Cancer Center; OHSU Knight Cancer Institute,0,2026-05-24T15:38:48Z
9,VWF,endothelial,diagnostic biomarker,49.425,2.5503095589513816,0,0.798,0.303,secreted/endothelial biomarker,conserved,Endothelial activation and vascular remodeling marker.,broad vascular expression,ENSG00000110799,7450,von Willebrand factor,7,SM:Med-Quality Pocket | AB:Approved Drug | AB:UniProt loc high conf | AB:GO CC high conf | AB:UniProt SigP or TMHMM | PR:Database Ubiquitination | OC:Approved Drug,NA,NCT06392828: EndoNAFLD: Relationship Between Fatty Liver Disease and Cardiovascular Diseases (; COMPLETED; IMDEA Food) | NCT00701610: Levels of Von Willebrand Factor Multimers and VWF-Cleaving Protease (ADAMTS-13) in Preterm and Neonate (; UNKNOWN; Sheba Medical Center) | NCT06694090: Von Willebrand Factor Levels in Patients With Liver Cirrhosis and Portal Hypertension (; NOT_YET_RECRUITING; Assiut University) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital) | NCT07439939: Exploration of Systemic and Portal Hemostasis in Patients Undergoing Transjugular Intrahepatic Portosystemic Shunt Placement (; RECRUITING; Assistance Publique - Hôpitaux de Paris),NA,Assistance Publique - Hôpitaux de Paris; Assiut University; IMDEA Food; Peking University First Hospital; Sheba Medical Center,0,2026-05-24T15:38:49Z
10,THY1,mesenchymal_HSC_myofibroblast,pharmacodynamic biomarker,47.28,3.587915639877435,1.6731334956255937e-135,0.391,0.039,surface marker,conserved,Activated mesenchymal and portal fibroblast-associated marker.,broad stromal expression,ENSG00000154096,7070,Thy-1 cell surface antigen,5,AB:GO CC high conf | AB:UniProt loc med conf | AB:UniProt SigP or TMHMM | AB:Human Protein Atlas loc | PR:Half-life Data,NA,NA,NA,NA,0,2026-05-24T15:38:50Z
