rank,gene,compartment,candidate_class,clinical_use_case,total_score,disease_association_points,donor_consistency_points,specificity_points,pathway_points,external_validation_points,modality_points,conservation_points,safety_penalty,blood_specificity_penalty,therapeutic_penalty,avg_log2FC,p_val_adj,pct.1,pct.2,pseudobulk_cell_state,pseudobulk_log2FC,pseudobulk_p_adj,n_healthy_donors,n_cirrhotic_donors,translational_modality,model_conservation,literature_context,risk_note
1,COL1A1,mesenchymal_HSC_myofibroblast,diagnostic biomarker,fibrosis burden and pharmacodynamic endpoint,78.45,20,18,6.45,14,16,6,6,-8,0,0,4.164117366161983,1.9114327840875855e-133,0.605,0.175,HSC_myofibroblast_reference_supported,4.519940962691501,3.2119260005402577e-4,3,3,matrix biomarker,conserved,Core collagen scar component.,excellent fibrosis readout but poor direct target
2,TIMP1,mesenchymal_HSC_myofibroblast,pharmacodynamic biomarker,secreted pharmacodynamic marker with specificity caveat,77.3887327317836,20,13.808732731783609,5.58,14,16,10,6,-6,-2,0,3.755219094571758,6.743880523767125e-162,0.88,0.508,HSC_myofibroblast_reference_supported,3.2714526684222824,0.0067800645047866,3,3,secreted biomarker,conserved,Matrix remodeling inhibitor frequently elevated in fibrosis.,broad injury response
3,ACKR1,endothelial,future validation marker,spatial vascular and immune trafficking validation,76.38,20,18,4.38,12,12,10,6,-6,0,0,3.670423372689121,2.1151272405176323e-210,0.36,0.068,endothelial_reference_supported,4.319961770917048,2.094351888486926e-4,4,5,surface atypical chemokine receptor,conserved with species differences,Reported scar-associated endothelial marker in human cirrhosis.,vascular and immune-trafficking roles require caution
4,COL3A1,mesenchymal_HSC_myofibroblast,diagnostic biomarker,fibrosis burden and pharmacodynamic endpoint,75.88934314154638,20,15.409343141546382,6.479999999999999,14,16,6,6,-8,0,0,3.623959347518563,1.0866049672342952e-136,0.582,0.15,HSC_myofibroblast_reference_supported,3.620200348582386,0.00163822956124229,3,3,matrix biomarker,conserved,Core collagen scar component.,excellent fibrosis readout but poor direct target
5,SPP1,macrophage_monocyte,future validation marker,macrophage-to-stromal mechanism follow-up,75.78597320876713,20,12.725973208767133,3.06,12,18,10,6,-6,0,0,2.7985848749401687,0,0.261,0.057,macrophage_reference_supported,3.1223743667188533,0.19524178714912607,5,5,secreted protein,conserved,Osteopontin is linked to inflammatory macrophage and fibrotic tissue programs.,"pleiotropic inflammatory, cancer, and repair biology"
6,PDGFRA,mesenchymal_HSC_myofibroblast,therapeutic target,stromal activation perturbation hypothesis,75.73739657697844,20,15.71739657697844,4.02,14,16,10,6,-6,0,-4,4.108937895783906,2.041430065292689e-115,0.282,0.014,HSC_myofibroblast_reference_supported,3.757072836679333,0.0085641508659889,3,3,surface receptor; druggable class,conserved,Mesenchymal activation marker and receptor tyrosine kinase.,broad mesenchymal biology
7,PLVAP,endothelial,diagnostic biomarker,scar-associated vascular niche readout,67.01708167102439,20,3.6770816710243808,5.34,12,16,10,6,-6,0,0,1.5478007778124665,1.4144126483404768e-269,0.754,0.398,endothelial_reference_supported,0.8763128236342463,0.305146835525875,4,5,surface-associated endothelial marker,conserved,Reported scar-associated endothelial marker in human cirrhosis.,vascular biology raises safety considerations for intervention
8,CD9,macrophage_monocyte,pharmacodynamic biomarker,scar-associated macrophage pharmacodynamic readout,65.81112053083551,18.41256017798649,5.358560352849022,2.0399999999999996,12,18,10,6,-6,0,0,0.7217975936647628,9.210387523909143e-149,0.288,0.152,macrophage_reference_supported,1.291354124578418,0.263371293309579,5,5,surface protein; cell-state biomarker,conserved,Reported with TREM2 in scar-associated macrophages.,broad tetraspanin expression limits target specificity
9,TREM2,macrophage_monocyte,future validation marker,macrophage state stratification and perturbation studies,57.60562059195723,8.802810295978619,8.802810295978619,0,12,14,10,6,-2,0,0,0,1,0,0,macrophage_reference_supported,2.1576065318080486,0.30398173802361966,5,5,surface receptor; biomarker and target biology,mouse ortholog supports preclinical macrophage studies,Scar-associated macrophage marker reported in human cirrhosis; useful for macrophage-state biology.,macrophage biology can be protective or pathogenic depending on disease timing
10,MMP2,mesenchymal_HSC_myofibroblast,future validation marker,matrix remodeling mechanism,51.69,20,0,3.6900000000000004,14,0,10,6,-2,0,0,3.5320331431554575,7.0020460781653305e-99,0.264,0.018,NA,NA,NA,NA,NA,secreted/enzyme,conserved,Matrix remodeling enzyme associated with activated stromal biology.,matrix remodeling can be protective or harmful by context
