gene,uniprot_accession,protein_name,uniprot_subcellular_location,uniprot_tissue_specificity,uniprot_function,uniprot_error,pubmed_liver_fibrosis_perturbation_count,pubmed_liver_fibrosis_perturbation_pmids,pubmed_liver_fibrosis_safety_count,pubmed_liver_fibrosis_safety_pmids,clinicaltrials_liver_context_examples,clinicaltrials_phases_seen,clinicaltrials_sponsors_seen,target_positioning,clinical_caution,source_timestamp
SMOC2,H0Y5I1,,Secreted,,,,1,30581002,0,,,,,secreted HSC biomarker candidate; stronger near-term fit as diagnostic or pharmacodynamic marker than direct target,"extracellular matrix biology is tissue-repair linked, so target causality needs perturbation evidence before a therapeutic program",2026-05-26 00:31:29
TIMP1,P01033,Metalloproteinase inhibitor 1,Secreted,Detected in rheumatoid synovial fluid (at protein level),"Metalloproteinase inhibitor that functions by forming one to one complexes with target metalloproteinases, such as collagenases, and irreversibly inactivates them by binding to their catalytic zinc cofactor. Acts on MMP1, MMP2, MMP3, MMP7, MMP8, MMP9, MMP10, MMP11, MMP12, MMP13 and MMP16. Does not act on MMP14. Also functions as a growth factor that regulates cell differentiation, migration and cell death and activates cellular signaling cascades via CD63 and ITGB1. Plays a role in integrin signaling. Mediates erythropoiesis in vitro; but, unlike IL3, it is species-specific, stimulating the growth and differentiation of only human and murine erythroid progenitors",,448,33190588;39122845;36185574;30658483;7665849,32,36347091;36572266;40649803;38045041;35625637,NCT03352882: Impact of Transjugular Intrahepatic Portosystemic Shunts on Liver Stiffness (NA; TERMINATED; University of Pennsylvania) | NCT04595825: CM-101 in PSC Patients -The SPRING Study (PHASE2; ACTIVE_NOT_RECRUITING; ChemomAb Ltd.) | NCT07205874: Early Diagnosis of Primary Biliary Cholangitis (PBC) in Patients With Positive Anti-Mitochondrial Antibodies (AMA) and Normal Alkaline Phosphatase (ALP) (; RECRUITING; Hospital Universitario La Paz) | NCT01865812: Phase 2 Study on Effects of Obeticholic Acid (OCA) on Lipoprotein Metabolism in Participants With Primary Biliary Cirrhosis (PHASE2; COMPLETED; Intercept Pharmaceuticals) | NCT03568578: A Study in Reversing Hepatic Fibrosis or Cirrhosis Related to Hepatitis B Virus and Finding Biomarkers (NA; UNKNOWN; Peking University First Hospital),"NA; PHASE1; PHASE1, PHASE2; PHASE2; PHASE4","ChemomAb Ltd.; Hospital Universitario La Paz; Intercept Pharmaceuticals; Kiminori Kimura, MD; Peking University First Hospital; Pfizer; Pinnacle Clinical Research, PLLC; University Hospital Southampton NHS Foundation Trust; University of Pennsylvania; Yonsei University",secreted fibrosis and matrix-remodeling biomarker with strong assayability,broad injury-response signal; specificity for liver fibrosis stage must be validated against inflammation and cancer contexts,2026-05-26 00:31:32
PLVAP,Q9BX97,Plasmalemma vesicle-associated protein,"Cell membrane; Single-pass type II membrane protein | Membrane, caveola; Single-pass type II membrane protein | Cytoplasm, perinuclear region","Expressed in lung, kidney, heart, aorta, placenta, muscle, pituitary gland, adrenals, mammary gland, bladder, lymph node, bone marrow, trachea, digestive tract, liver and tumor-associated endothelium","Endothelial cell-specific membrane protein involved in the formation of the diaphragms that bridge endothelial fenestrae. It is also required for the formation of stomata of caveolae and transendothelial channels. Functions in microvascular permeability, endothelial fenestrae contributing to the passage of water and solutes and regulating transcellular versus paracellular flow in different organs. Plays a specific role in embryonic development",,0,,0,,,,,scar-associated endothelial surface marker; useful for vascular niche readouts and spatial validation,vascular expression raises safety and tissue-specific delivery considerations,2026-05-26 00:31:34
ACKR1,A0A3Q8I5V1,Atypical chemokine receptor 1,Early endosome | Membrane; Multi-pass membrane protein | Recycling endosome,,"Atypical chemokine receptor that controls chemokine levels and localization via high-affinity chemokine binding that is uncoupled from classic ligand-driven signal transduction cascades, resulting instead in chemokine sequestration, degradation, or transcytosis. Also known as interceptor (internalizing receptor) or chemokine-scavenging receptor or chemokine decoy receptor. Has a promiscuous chemokine-binding profile, interacting with inflammatory chemokines of both the CXC and the CC subfamilies but not with homeostatic chemokines. Acts as a receptor for chemokines including CCL2, CCL5, CCL7, CCL11, CCL13, CCL14, CCL17, CXCL5, CXCL6, IL8/CXCL8, CXCL11, GRO, RANTES, MCP-1 and TARC. May regulate chemokine bioavailability and, consequently, leukocyte recruitment through two distinct mechanisms: when expressed in endothelial cells, it sustains the abluminal to luminal transcytosis of tissue-derived chemokines and their subsequent presentation to circulating leukocytes; when expressed in erythrocytes, serves as blood reservoir of cognate chemokines but also as a chemokine sink, buffering potential surges in plasma chemokine levels",,0,,0,,,,,endothelial chemokine-trafficking marker; useful for niche biology and cell-state annotation,human population genetics and immune-trafficking biology require caution before intervention,2026-05-26 00:31:36
COL1A1,I3L3H7,,,,,,182,33190588;35646542;30081711;29552625;32771890,23,40754287;39206703;37663119;38278228;40544655,NCT05542615: Prolonged Release Pirfenidone for Advanced Residual Liver Fibrosis (MINERVA). (PHASE2; UNKNOWN; University of Guadalajara),PHASE2,University of Guadalajara,core scar matrix readout; best as endpoint or pharmacodynamic marker,direct collagen targeting is unlikely to be selective enough for a therapeutic program,2026-05-26 00:31:37
COL3A1,P02461,Collagen alpha-1(III) chain,"Secreted, extracellular space, extracellular matrix",,Collagen type III occurs in most soft connective tissues along with type I collagen. Involved in regulation of cortical development. Is the major ligand of ADGRG1 in the developing brain and binding to ADGRG1 inhibits neuronal migration and activates the RhoA pathway by coupling ADGRG1 to GNA13 and possibly GNA12,,22,40590856;38184999;41065540;41746718;39868246,4,40451025;39402603;40754287;39206703,,,,core fibrillar collagen readout; useful for fibrosis burden and matrix remodeling,direct targeting risks normal wound-healing and connective-tissue biology,2026-05-26 00:31:40
PDGFRA,D6RG11,Platelet-derived growth factor receptor-like protein,,,,,3,37010266;41408647;33867837,0,,"NCT00096096: Tacrolimus and Mycophenolate Mofetil in Preventing Acute Graft-Versus-Host Disease in Patients With Advanced Hematologic Cancer Who Are Undergoing Donor Stem Cell Transplantation (PHASE2; COMPLETED; Fred Hutchinson Cancer Center) | NCT00245037: Busulfan, Fludarabine, and Total-Body Irradiation in Treating Patients Who Are Undergoing a Donor Stem Cell Transplant for Hematologic Cancer (PHASE1, PHASE2; COMPLETED; OHSU Knight Cancer Institute)","PHASE1, PHASE2; PHASE2",Fred Hutchinson Cancer Center; OHSU Knight Cancer Institute,druggable mesenchymal receptor axis; plausible HSC activation biology,broad mesenchymal roles mean therapeutic window and liver-specific delivery matter,2026-05-26 00:31:42
PDGFRB,E5RII0,,,,,,7,36549436;41065540;38414241;37098757;29251794,0,,NCT06562361: A Microdose Trial Investigating Binding of [68Ga]Ga-DOTA-CYS-ATH001 in Healthy Subjects and Different Patient Groups. (EARLY_PHASE1; RECRUITING; Antaros Medical),EARLY_PHASE1,Antaros Medical,druggable stellate/pericyte receptor axis with strong fibrogenic plausibility,pericyte and vascular biology create on-target safety concerns,2026-05-26 00:31:44
TREM2,Q9NZC2,Triggering receptor expressed on myeloid cells 2,Cell membrane; Single-pass type I membrane protein | Secreted,"Expressed in the brain, specifically in microglia and in the fusiform gyrus (at protein level) (PubMed:27477018, PubMed:28802038, PubMed:28855300, PubMed:29752066). Expressed on macrophages and dendritic cells but not on granulocytes or monocytes (PubMed:10799849, PubMed:28855301). In the CNS strongest expression seen in the basal ganglia, corpus callosum, medulla oblongata and spinal cord (PubMed:12080485)","Forms a receptor signaling complex with TYROBP which mediates signaling and cell activation following ligand binding (PubMed:10799849). Acts as a receptor for amyloid-beta protein 42, a cleavage product of the amyloid-beta precursor protein APP, and mediates its uptake and degradation by microglia (PubMed:27477018, PubMed:29518356). Binding to amyloid-beta 42 mediates microglial activation, proliferation, migration, apoptosis and expression of pro-inflammatory cytokines, such as IL6R and CCL3, and the anti-inflammatory cytokine ARG1 (By similarity). Acts as a receptor for lipoprotein particles such as LDL, VLDL, and HDL and for apolipoproteins such as APOA1, APOA2, APOB, APOE, APOE2, APOE3, APOE4, and CLU and enhances their uptake in microglia (PubMed:27477018). Binds phospholipids (preferably anionic lipids) such as phosphatidylserine, phosphatidylethanolamine, phosphatidylglycerol and sphingomyelin (PubMed:29794134). Regulates microglial proliferation by acting as an upstream regulator of the Wnt/beta-catenin signaling cascade (By similarity). Required for microglial phagocytosis of apoptotic neurons (PubMed:24990881). Also required for microglial activation and phagocytosis of myelin debris after neuronal injury and of neuronal synapses during synapse elimination in the developing brain (By similarity). Regulates microglial chemotaxis and process outgrowth, and also the microglial response to oxidative stress and lipopolysaccharide (By similarity). It suppresses PI3K and NF-kappa-B signaling in response to lipopolysaccharide; thus promoting phagocytosis, suppressing pro-inflammatory cytokine and nitric oxide production, inhibiting apoptosis and increasing expression of IL10 and TGFB (By similarity). During oxidative stress, it promotes anti-apoptotic NF-kappa-B signaling and ERK signaling (By similarity). Plays a role in microglial MTOR activation and metabolism (By similarity). Regulates age-related changes in microglial numbers (PubMed:29752066). Triggers activation of the immune responses in macrophages and dendritic cells (PubMed:10799849). Mediates cytokine-induced formation of multinucleated giant cells which are formed by the fusion of macrophages (By similarity). In dendritic cells, receptor of SEMA6D with PLEXNA1 as coreceptor and mediates up-regulation of chemokine receptor CCR7 and dendritic cell maturation and survival (PubMed:11602640). Involved in the positive regulation of osteoclast differentiation (PubMed:12925681)",,11,37535809;39178365;38609037;40560812;40526981,3,40883571;40754287;40124168,,,,scar-associated macrophage receptor; useful for macrophage-state stratification and perturbation studies,macrophage effects may be protective or pathogenic depending on timing and tissue context,2026-05-26 00:31:45
CD9,F5GXT1,Tetraspanin,"Cell membrane; Multi-pass membrane protein | Membrane; Multi-pass membrane protein | Secreted, extracellular exosome",,,,2,35874657;35006577,0,,NCT01564784: A Study Of Inotuzumab Ozogamicin Versus Investigator's Choice Of Chemotherapy In Patients With Relapsed Or Refractory Acute Lymphoblastic Leukemia (PHASE3; COMPLETED; Pfizer),PHASE3,Pfizer,surface marker of injury-associated macrophage states; more compelling as cell-state marker than standalone target,broad tetraspanin expression limits specificity,2026-05-26 00:31:48
